Light (lux),Temperature (°C),Humidity (%),Soil Moisture (%),Growth
25599.706536604936,10.55398786515859,38.31939786151342,41.99866468148939,Not Normal
57289.28685254539,21.257028421350743,37.28851593503999,48.817476845525476,Not Normal
45259.66679962728,31.18837507629225,83.43782063647257,18.775734433587445,Not Normal
37926.216630837014,26.966746592286835,37.46823398946543,39.36807547838494,Not Normal
13581.02522433401,29.196834435843492,39.03648082900417,36.44602907290618,Not Normal
13579.698618491146,24.763501001321522,73.15787836925746,50.80567072335491,Not Normal
8194.59866925097,25.768296935535574,51.481788971537796,54.83478832646933,Not Normal
52639.68801762143,30.47586954695958,74.36973898686269,5.668622431256274,Not Normal
38061.32564587648,12.490040265775578,24.575631029506965,42.07109554823359,Not Normal
43943.9917787825,19.682748909294215,54.1299835571369,7.850968951585096,Not Normal
6132.147186269134,11.636283254588067,22.352952012829785,35.18722657925458,Not Normal
58345.04186890969,34.630040239899415,24.38572424187482,20.8198000974023,Not Normal
50784.34524402319,33.321780190598396,83.45062173410876,21.872712973717768,Not Normal
16678.65108730519,6.182804341055177,29.74717597823166,24.41271768987961,Not Normal
15000.373196390534,26.167255175470654,57.2694477592652,39.17108469772856,Not Normal
15087.24804193886,32.757449522469976,48.77669218204946,23.372748111782307,Not Normal
21733.323362774576,10.417260353820005,44.31403283811899,45.29844778246542,Not Normal
33861.60373977308,22.038356916578884,82.98833419810907,27.249006206562832,Not Normal
28756.976025316366,32.46464892764126,21.527637774284266,8.759426017047724,Not Normal
21017.602710892304,6.0183793575739655,66.46527803229124,48.106791336625896,Not Normal
38651.90920973087,25.922608017405196,87.43761039494854,20.71670785259883,Not Normal
12672.1623358623,13.920470221176522,59.211772842328934,28.802178377959446,Not Normal
21067.955669436997,32.73188586129591,85.57757234231643,42.69941357720458,Not Normal
25149.901381153042,34.131747354961036,23.658051550021664,23.28508864317916,Not Normal
30083.849131936975,33.32799467340302,49.31553233519129,8.112211088069358,Not Normal
48184.67787661575,19.226426499723914,38.21104536734358,25.56565758570475,Not Normal
15982.058018709786,30.861279529679404,71.15746754865108,56.94467204818669,Not Normal
